reg,C Saloma,Measuring the Performance of the Philippine Scientific Enterprise System,Public Policy,15,2,,2016,122,161,https://drive.google.com/file/d/0B1UyokJX8r2KQUMyMnpIVWUzNFU/view,ITO
reg,"R. Cabral, S. Gaines, M. Lim, M. Atrigenio, S. Mamauag, G. Pedemonte, P. Aliño.",Siting marine protected areas based on habitat quality and extent provides the greatest benefit to spatially structured metapopulations,Ecosphere,7,11,11,2016,,,,CXT
reg,"D. Dailisan, M. Lim",Agent-based modeling of lane discipline in heterogeneous traffic.,Physica A: Statistical Mechanics and its Applications,457,,9,2016,,,,CXT
reg,C. Saloma,Procurement in the philippine scientific enterprise system,Philippine Journal of Science,145,1,3,2016,,,,ITO
reg,R. Batac,"Statistical Properties of the Immediate Aftershocks of the 15 October 2013 Magnitude 7.1 Earthquake in Bohol, Philippines",Acta Geophysica,64,,,2015,,,https://doi.org/10.1515/acgeo-2015-0054,CSG
reg,"J. Pang, J. Bantang",Hodgkin–Huxley neurons with defective and blocked ion channels,Int. J. Mod. Phys. C,26,,,2015,,,https://doi.org/10.1142/S0129183115501120,CSG
reg,"A. Tarun, A. Paguirigan, R. Batac",Spatiotemporal recurrences of sandpile avalanches,Physica A,436,,,2015,,,https://doi.org/10.1016/j.physa.2015.05.016,CSG
reg,"JA Balista, C Saloma",Modified Inelastic Bouncing Ball Model for Describing the Dynamics of Granular Materials in a Vibrated Container,Physica D,29,,,2015,,,http://www.journals.elsevier.com/physica-d-nonlinear-phenomena/most-downloaded-articles/,ITO
reg,"Antonino Paguirigan Jr., Christopher Monterola, and Rene Batac",Loss of criticality in the avalanche statistics of sandpiles with dissipative sites,Communications in Nonlinear Science and Numerical Simulation,20,3,,2015,,,http://dx.doi.org/10.1016/j.cnsns.2014.06.020,CSG
reg,"C Saloma, GJ Perez, CA Gavile, JJ Ick-Joson, and C Palmes-Saloma",Prior individual training and self-organized queuing during group emergency escape of mice from water pool,PLOS ONE,10,2,,2015,,,http://dx.doi.org/10.1371/journal.pone.0118508,ITO
reg,"R.B. Cabral, P.M. Aliño, A.C.M. Balingit, C.M. Alis, H.O. Arceo, C.L. Nañola Jr, R.C. Geronimo, and MSN Partners",The Philippine Marine Protected Area (MPA),Philippine Science Letters,7,2,,2014,,,,CXT
